https-strict: behind-the-scene false
matrix-off: about-scheme true
matrix-off: behind-the-scene true
matrix-off: chrome-extension-scheme true
matrix-off: chrome-scheme true
matrix-off: moz-extension-scheme true
matrix-off: opera-scheme true
matrix-off: vivaldi-scheme true
matrix-off: wyciwyg-scheme true
noscript-spoof: * true
referrer-spoof: * true
referrer-spoof: behind-the-scene false
* * * block
* * css allow
* * frame block
* * image allow
* * media block
* * script block
* * xhr block
* 1st-party * allow
* 1st-party frame allow
github.com 1st-party xhr allow
github.com githubassets.com script allow
microsoft.com 1st-party script allow
microsoft.com 1st-party xhr allow
microsoft.com aspnetcdn.com script allow
microsoft.com docs.com script allow
microsoft.com msecnd.net script allow
somethingawful.com 1st-party script allow
somethingawful.com ajax.googleapis.com script allow
somethingawful.com cloudflare.com script allow
somethingawful.com maxcdn.com script allow
somethingawful.com twitter.com frame allow
somethingawful.com twitter.com script allow
